rank,Stadium,Capacity,City,Country,Home Team(s)
1,Rungrado May Day Stadium,"150,000",Pyongyang, North Korea,North Korea national football team
2,Salt Lake Stadium,"120,000",Kolkata, India,"East Bengal Club, Mohammedan SC, Mohun Bagan AC,  India national football team"
3,Azteca,"105,000",Mexico City, Mexico,"América, Mexico national football team"
4,Melbourne Cricket Ground,"103,000",Melbourne, Australia,Australia national football team
5,Azadi Stadium,"100,000",Tehran, Iran,"Iran national football team, Esteghlal FC, Persepolis"
6,Bukit Jalil National Stadium,"100,000",Kuala Lumpur, Malaysia,Malaysia national football team
7,Camp Nou,"98,772",Barcelona, Spain,F.C. Barcelona
8,Maracanã,"96,000",Rio de Janeiro, Brazil,"Flamengo, Fluminense, Botafogo and Vasco da Gama"
9,Beijing National Stadium,"91,000",Beijing, China,2008 Olympics football tournament final
10,Wembley Stadium,"90,000",London, England,England national football team
11,Estadio Monumental Isidro Romero Carbo,"89,930",Guayaquil,Ecuador,Barcelona Sporting Club
12,Bung Karno Stadium,"88,306",Jakarta, Indonesia,Indonesia national football team
13,ANZ Stadium,"83,500",Sydney, Australia,Australia
14,Olimpiyskiy,"83,450",Kyiv, Ukraine,"Ukraine, Dynamo Kyiv, Arsenal Kyiv"
15,Stadio Giuseppe Meazza,"82,955",Milan, Italy,"A.C. Milan, Internazionale Milano"
16,Croke Park,"82,300",Dublin, Ireland,"Ireland, Gaelic Athletic Association,"
17,Stadio Olimpico,"82,300",Rome, Italy,"A.S. Roma, S.S. Lazio"
18,Atatürk Olympic Stadium,"81,283",Istanbul, Turkey,"İstanbul Büyükşehir Belediyespor, Galatasaray S.K., Turkey national football team"
19,Signal Iduna Park,"81,264",Dortmund, Germany,Borussia Dortmund
20,Shah Alam Stadium,"80,372",Shah Alam, Malaysia,Selangor FA
21,Estadio Santiago Bernabéu,"80,354",Madrid, Spain,Real Madrid
22,Giants Stadium (The Meadowlands),"80,242",East Rutherford, USA,"New York Giants, New York Jets, New York Red Bulls"
23,"Estadio Monumental ""U""","80,093",Lima, Peru,Universitario de Deportes
24,Guangdong Olympic Stadium,"80,012",Guangzhou, China,2008 Olympics football tournament
25,Borg El Arab Stadium,"80,000",Alexandria, Egypt,Egypt
26,Estádio do Morumbi,"80,000",São Paulo, Brazil,São Paulo F.C.
27,June 11 Stadium,"80,000",Tripoli, Libya,"Libya national football team, Al-Ahly, Al-Ittihad, Al Madina Tripoli"
28,Stade des Martyrs,"80,000",Kinshasa,DR Congo,DR Congo national football team
29,Shanghai Stadium,"80,000",Shanghai, China,2008 Olympics football tournament
30,Stade de France,"80,000",Saint-Denis, France,France
31,Arrowhead Stadium,"79,451",Kansas City, USA,"Kansas City Chiefs, Sporting Kansas City"
32,Luzhniki Stadium,"78,360",Moscow, Russia,"Torpedo Moscow, Spartak Moscow"
33,Stadio San Paolo,"78,210",Naples, Italy,Napoli
34,Jawaharlal Nehru Stadium,"78,000",New Delhi, India,Some I-League matches
35,Soccer City,"78,000",Johannesburg, South Africa,South Africa national football team
36,Centenario Stadium,"76,609",Montevideo, Uruguay,Uruguay national football team
37,Old Trafford,"76,212",Manchester, England,Manchester United
38,Aleppo International Stadium,"75,000",Aleppo, Syria,Al-Ittihad
39,Millennium Stadium,"74,500",Cardiff, Wales,Wales national football team
40,Olympiastadion,"74,228",Berlin, Germany,Hertha BSC Berlin
41,Cairo International Stadium,"74,100",Cairo, Egypt,"Egypt, Al-Ahly, El Zamalek"
42,International Stadium Yokohama,"72,327",Yokohama, Japan,Yokohama F. Marinos
43,Estádio Parque do Sabiá,"72,000",Uberlândia, Brazil,Uberlândia Esporte Clube
44,Mineirão,"71,860",Belo Horizonte, Brazil,"Atlético Mineiro, Cruzeiro E.C."
45,Athens Olympic Stadium,"71,030",Athens,Greece,Greece national football team
46,Yadegar-e-Emam Stadium,"71,000",Tabriz, Iran,some Teraktor Sazi matches
47,Castelão,"70,000",São Luís, Brazil,"Sampaio Corrêa, Moto Club, Maranhão"
48,Kim Il-sung Stadium,"70,000",Pyongyang, North Korea,Pyongyang City Sports Group
49,Allianz Arena,"69,901",Munich, Germany,"Bayern Munich, 1860 Munich"
50,Castelão,"69,000",Fortaleza, Brazil,"Ceará, Fortaleza"
51,Hrazdan Stadium,"69,000",Yerevan, Armenia,"FC Ararat Yerevan, FC Kilikia Yerevan"
52,Stadium Puskás Ferenc,"68,976",Budapest, Hungary,Hungary national football team
53,Gillette Stadium,"68,756",Foxborough, USA,"New England Patriots, New England Revolution"
54,Stadio delle Alpi,"67,229",Turin, Italy,"Juventus F.C., Torino F.C. 1906 (part-time)"
55,King Fahd International Stadium,"67,000",Riyadh,Saudi Arabia,"Al Hilal, Al Shabab"
56,Qwest Field,"67,000",Seattle, USA,"Seattle Seahawks, Seattle Sounders"
57,Estadio Nacional de Chile,"66,650",Santiago, Chile,"Chile national football team, Universidad de Chile"
58,Workers Stadium,"66,161",Beijing,China,"2008 Olympics football tournament, some Beijing Guoan matches"
59,Estádio Fonte Nova,"66,080",Salvador, Brazil,Esporte Clube Bahia
60,Seoul World Cup Stadium,"66,080",Seoul, South Korea,FC Seoul
61,Stade 5 Juillet 1962,"66,000",Algiers, Algeria,MC Algiers
62,Daegu World Cup Stadium,"65,754",Daegu, South Korea,Daegu FC
63,Estádio da Luz,"65,647",Lisbon, Portugal,Benfica
64,El Monumental,"65,645",Buenos Aires, Argentina,"Argentina national football team, River Plate"
65,Arena Itaquera,"65,645",São Paulo, Brazil,S.C. Corinthians
66,Le Stade Olympique,"65,255",Montreal, Canada,"2007 FIFA U-20 World Cup, some local football teams matches"
67,Rajamangala Stadium,"65,000",Bangkok, Thailand,Thailand national football team
68,Stade 7 November,"65,000",Radès, Tunisia,Tunisia national football team
69,Estadio Juan Domingo Perón,"64,161",Avellaneda, Argentina,Racing Club de Avellaneda
70,Saitama Stadium,"63,700",Saitama, Japan,Urawa Red Diamonds
71,Estadio Olímpico Universitario,"63,186",Mexico City, Mexico,Club Universidad Nacional
72,Estadio Jalisco,"63,163",Guadalajara, Mexico,"Club Deportivo Guadalajara, C.F. Atlas"
73,Yizhong Center,"62,000",Qingdao,China,Qingdao Zhongneng
74,Veltins-Arena,"61,482",Gelsenkirchen, Germany,FC Schalke 04
75,Emirates Stadium,"60,361",London, England,Arsenal F.C.
76,Celtic Park,"60,355",Glasgow, Scotland,Celtic F.C.
77,Commonwealth Stadium,"60,081",Edmonton, Canada,Canada national soccer team
78,Estádio do Arruda,"60,044",Recife, Brazil,Santa Cruz Futebol Clube
79,Stade Vélodrome,"60,031",Marseille, France,Olympique de Marseille
80,Abuja Stadium,"60,000",Abuja, Nigeria,Nigeria
81,Stade Moulay Abdellah,"60,000",Rabat, Morocco,FAR Rabat
82,Albertão,"60,000",Teresina, Brazil,some C.R Flamengo matches
83,Jawaharlal Nehru Stadium,"60,000",Kochi, India,"FC Kochin, Viva Kerala"
84,Kobe Universiade Memorial Stadium,"60,000",Kobe, Japan,some Vissel Kobe matches
85,Lake Tanganyika Stadium,"60,000",Kigoma, Tanzania,some Reli FC matches
86,Benjamin Mkapa National Stadium,"60,000",Dar es Salaam, Tanzania,Tanzania national football team
87,Stade Leopold Senghor,"60,000",Dakar, Senegal,"Senegal, ASC Jeanne d'Arc"
88,Moi International Sports Centre,"60,000",Nairobi, Kenya,Kenya national football team
89,Nanjing Olympic Sports Center,"60,000",Nanjing, China,some local football teams matches
90,National Sports Stadium,"60,000",Harare, Zimbabwe,Zimbabwe national football team
91,Odi Stadium,"60,000",Mabopane, South Africa,Garankuwa United
92,Shenyang Olympic Sports Centre Stadium,"60,000",Shenyang, China,Shenyang Ginde
93,Tianhe Stadium,"60,000",Guangzhou, China,some Guangzhou Pharmaceutical matches
94,Wuhan Stadium,"60,000",Wuhan, China,some Wuhan Huanghelou matches
95,Ellis Park Stadium,"59,611",Johannesburg, South Africa,Orlando Pirates FC
96,Chongqing Olympic Sports Center,"58,680",Chongqing, China,Chongqing Qiche
97,Estádio Beira-Rio,"58,306",Porto Alegre, Brazil,Sport Club Internacional
98,Stadio San Nicola,"58,248",Bari, Italy,A.S. Bari
99,İzmir Atatürk Stadyumu,"58,008",İzmir, Turkey,some Altay S.K. and Göztepe A.Ş. matches
100,Estadio Metropolitano,"58,000",Barranquilla, Colombia,"Colombia national football team, Junior F.C."
101,Estadio Olímpico de Sevilla,"57,619",Seville, Spain,some Spain matches
102,Camille Chamoun Sports City Stadium,"57,600",Beirut, Lebanon,Lebanon national football team
103,Estadio Alberto J. Armando,"57,395",Buenos Aires, Argentina,Boca Juniors
104,National Olympic Stadium,"57,363",Tokyo, Japan,Emperor's Cup and J. League Cup finals
105,HSH Nordbank Arena,"57,274",Hamburg, Germany,Hamburger SV
106,Coca-Cola Stadium,"57,000",Xi'an, China,Inter Xian
107,Robert F. Kennedy Memorial Stadium,"56,692","Washington, D.C.", USA,D.C. United
108,Telstra Dome,"56,347",Melbourne, Australia,Melbourne Victory
109,Estadi Olímpic Lluís Companys,"55,926",Barcelona, Spain,RCD Espanyol
110,Gottlieb-Daimler-Stadion,"55,896",Stuttgart, Germany,VfB Stuttgart
111,Dalian People's Stadium,"55,843",Dalian, China,Dalian Shide
112,Estadio La Casa Blanca,"55,400",Quito, Ecuador,Liga Deportiva Universitaria
113,Vicente Calderón Stadium,"55,005",Madrid, Spain,Atlético Madrid
114,Boris Paichadze Stadium,"55,000",Tbilisi, Georgia,FC Dinamo Tbilisi
115,Helong Stadium,"55,000",Changsha, China,Hunan Xiangjun
116,Pakhtakor Markaziy Stadium,"55,000",Tashkent, Uzbekistan,"Uzbekistan national football team, FC Pakhtakor Tashkent"
117,Singapore National Stadium,"55,000",Kallang, Singapore,Singapore national football team
118,Stade Mohamed V,"55,000",Casablanca, Morocco,"Raja Casablanca, Wydad Casablanca"
119,March 28 Stadium,"55,000",Benghazi, Libya,"Al-Ahly Benghazi, Al-Nasr Benghazi, Al Tahaddy Benghazi, some Libya matches"
120,Wulihe Stadium,"55,000",Shenyang, China,Shenyang Ginde
121,Estádio Serra Dourada,"54,048",Goiânia, Brazil,some Goiás Esporte Clube and Vila Nova Futebol Clube matches
122,Borussia-Park,"54,019",Mönchengladbach, Germany,Borussia Mönchengladbach
123,Stadion Crvena Zvezda,"54,000",Belgrade, Serbia,Red Star Belgrade
124,Busan Asiad Stadium,"53,864",Busan, South Korea,Busan I'Park
125,Estadio Atanasio Girardot,"52,872",Medellín, Colombia,"Atlético Nacional, Independiente Medellín"
126,Şükrü Saracoğlu Stadium,"55,530",Istanbul, Turkey,Fenerbahçe S.K.
127,Suncorp Stadium,"52,500",Brisbane, Australia,Queensland Roar FC
128,Estadio Monumental de Maturín,"52,500",Maturin, Venezuela,Monagas S.C.
129,Estadio Mestalla,"52,469",Valencia, Spain,Valencia CF
130,St James' Park,"52,387",Newcastle upon Tyne, England,Newcastle United F.C.
131,Commerzbank-Arena,"52,300",Frankfurt, Germany,Eintracht Frankfurt
132,Manuel Ruiz de Lopera Stadium,"52,132",Seville, Spain,Real Betis Balompié
133,Hampden Park,"52,025",Glasgow, Scotland,"Scotland national football team, Queen's Park F.C."
134,Kings Park Stadium,"52,000",Durban, South Africa,some Golden Arrows matches
135,Loftus Versfeld Stadium,"51,762",Pretoria, South Africa,some Supersport United FC matches
136,Amsterdam ArenA,"51,628",Amsterdam, Netherlands,Ajax
137,Kumasi Sports Stadium,"51,500",Kumasi, Ghana,"Asante Kotoko, King Faisal Babes"
138,LTU Arena,"51,500",Düsseldorf, Germany,Fortuna Düsseldorf
139,Shizuoka Stadium,"51,349",Fukuroi, Japan,some Júbilo Iwata and Shimizu S-Pulse matches
140,Huanglong Stadium,"51,139",Hangzhou, China,Zhejiang Lvcheng
141,De Kuip,"51,137",Rotterdam, Netherlands,Feyenoord Rotterdam
142,Newlands Stadium,"51,100",Cape Town, South Africa,no current user
143,Ibrox Stadium,"51,082",Glasgow, Scotland,Rangers F.C.
144,Estádio Olímpico Monumental,"51,081",Porto Alegre, Brazil,Grêmio
145,Jiaodaruisun Stadium,"51,000",Xi'an, China,some Shaanxi Guoli and Xi'an Anxinyuan matches
146,Estádio do Dragão,"51,000",Porto, Portugal,F.C. Porto
147,Estádio José Alvalade,"50,466",Lisbon, Portugal,Sporting Clube de Portugal
148,RheinEnergieStadion,"50,374",Cologne, Germany,1. FC Köln
149,Incheon Munhak Stadium,"50,256",Incheon, South Korea,Incheon United
150,Ajinomoto Stadium,"50,100",Tokyo, Japan,"F.C. Tokyo, Tokyo Verdy"
151,King Baudouin Stadium,"50,024",Brussels, Belgium,Belgium national football team
152,Charles Mopeli Stadium,"50,000",Phuthaditjhaba, South Africa,some Free State Stars matches
153,Estádio Santa Cruz,"50,000",Ribeirão Preto, Brazil,Botafogo Futebol Clube (SP)
154,Hiroshima Big Arch,"50,000",Hiroshima, Japan,Sanfrecce Hiroshima
155,Jilin People's Stadium,"50,000",Jilin City, China,some regional teams matches
156,Khalifa International Stadium,"50,000",Doha, Qatar,Qatar national football team
157,Lagaligo Stadium,"50,000",Palopo, Indonesia,Gaspa Palopo
158,Nagai Stadium,"50,000",Osaka, Japan,Cerezo Osaka
159,Phnom Penh National Olympic Stadium,"50,000",Phnom Penh, Cambodia,Khemara
160,Stade 26 mars,"50,000",Bamako, Mali,Stade Malien
161,Sultan Mizan Zainal Abidin Stadium,"50,000",Kuala Terengganu, Malaysia,some Terengganu FA matches
162,AWD-Arena,"49,951",Hanover, Germany,Hannover 96
163,Ernst Happel Stadion,"49,844",Vienna, Austria,"Austria, some FK Austria Wien and SK Rapid Wien matches"
164,Estadio José Amalfitani,"49,540",Buenos Aires, Argentina,Club Atlético Vélez Sársfield
165,Sheikh Zayed Stadium,"49,500",Abu Dhabi, UAE,UAE Cup Finals
166,Miyagi Stadium,"49,133",Rifu, Japan,some Vegalta Sendai matches
167,Stadium of Light,"48,707",Sunderland, England,Sunderland A.F.C.
168,Jinnah Sports Stadium,"48,700",Islamabad, Pakistan,some Pakistan matches
169,Fritz-Walter-Stadion,"48,500",Kaiserslautern, Germany,1. FC Kaiserslautern
170,Estadio Tomás Adolfo Ducó,"48,314",Buenos Aires, Argentina,Club Atlético Huracán
171,Estadio Malvinas Argentinas,"48,000",Mendoza, Argentina,Godoy Cruz Antonio Tomba
172,City of Manchester Stadium,"48,000",Manchester, England,Manchester City F.C.
173,Frankenstadion,"47,559",Nuremberg, Germany,1. FC Nuremberg
174,Stadio Artemio Franchi,"47,282",Florence, Italy,Fiorentina
175,Silesia Stadium,"47,246",Chorzów, Poland,Poland national football team
176,Parc des Princes,"46,480",Paris, France,Paris Saint-Germain
177,Estadio Olímpico Chateau Carreras,"46,083",Córdoba, Argentina,"Talleres de Córdoba, some Belgrano de Córdoba matches"
178,Estadio El Campín,"46,018",Bogotá, Colombia,"Millonarios, Independiente Santa Fe"
179,Estadio Monumental David Arellano,"45,953",Santiago, Chile,Colo-Colo
180,Rice-Eccles Stadium,"45,634",Salt Lake City, USA,Real Salt Lake
181,Estadio Olímpico Pascual Guerrero,"45,625",Santiago de Cali, Colombia,"Deportivo Cali, América de Cali"
182,Estadio Nacional de Lima,"45,574",Lima, Peru,Peru national football team
183,Anfield,"45,522",Liverpool, England,Liverpool F.C.
184,Estádio Ilha do Retiro,"45,500",Recife, Brazil,Sport Club do Recife
185,Estadio Ramón Sánchez Pizjuán,"45,500",Seville, Spain,Sevilla F.C.
186,Sydney Football Stadium,"45,500",Sydney, Australia,Sydney F.C.
187,Eden Park,"45,472",Auckland, New Zealand,no current user
188,Estádio Mané Garrincha,"45,200",Brasília, Brazil,some Sociedade Esportiva do Gama matches
189,Mangueirão,"45,007",Belém, Brazil,some Paysandu Sport Club and Clube do Remo matches
190,Abbasiyyin Stadium,"45,000",Damascus, Syria,"Al-Jaish, Al-Wahda, Al Majd"
191,Engenhão,"45,000",Rio de Janeiro, Brazil,Botafogo
192,Estádio da Machava,"45,000",Maputo, Mozambique,Mozambique national football team
193,Estádio do Café,"45,000",Londrina, Brazil,some Londrina Esporte Clube and Sociedade Esportiva Matsubara matches
194,Fez Stadium,"45,000",Fes, Morocco,Maghreb Fez
195,Naghsh-e-Jahan Stadium,"45,000",Isfahan, Iran,Sepahan
196,Pinheirão,"45,000",Curitiba, Brazil,some Paraná Clube matches
197,Stade Chahid Hamlaoui,"45,000",Constantine, Algeria,CS Constantine
198,Stade El Menzah,"45,000",Tunis, Tunisia,"Club Africain, Espérance"
199,Toyota Stadium,"45,000",Toyota City, Japan,some Nagoya Grampus matches
200,Verdão,"45,000",Cuiabá, Brazil,"Clube Esportivo Dom Bosco, Mixto Esporte Clube"
201,Munsu Cup Stadium,"44,466",Ulsan, South Korea,Ulsan Hyundai Horang-i
202,Zentralstadion,"44,345",Leipzig, Germany,FC Sachsen Leipzig
203,Estadio Cuscatlán,"44,313",San Salvador, El Salvador,"Alianza F.C., San Salvador F.C."
204,Gwangju World Cup Stadium,"44,118",Gwangju, South Korea,Gwangju Sangmu Phoenix
205,Shandong Stadium,"43,700",Jinan, China,Shandong Luneng
206,Vasil Levski National Stadium,"43,632",Sofia, Bulgaria,Bulgaria
207,Estadio Pedro Bidegain,"43,494",Buenos Aires, Argentina,Club Atlético San Lorenzo de Almagro
208,Jeonju World Cup Stadium,"43,348",Jeonju, South Korea,Jeonbuk Hyundai Motors
209,Suwon World Cup Stadium,"43,288",Suwon, South Korea,Suwon Samsung Bluewings
210,Ōita Stadium,"43,254",Ōita, Japan,Oita Trinita
211,Stade Gerland,"43,051",Lyon, France,Olympique Lyonnais
212,Estadio Universidad San Marcos,"43,000",Lima, Peru,Universidad San Marcos
213,Nya Ullevi Stadium,"43,000",Gothenburg, Sweden,"IFK Göteborg, GAIS, and some Örgryte IS and BK Häcken matches"
214,Vivaldão,"43,000",Manaus, Brazil,"América Futebol Clube (AM), Nacional Futebol Clube, Atlético Rio Negro Clube"
215,Sapporo Dome,"42,831",Sapporo, Japan,some Consadole Sapporo matches
216,Estadio Cuauhtémoc,"42,648",Puebla, Mexico,Puebla F.C.
217,Villa Park,"42,573",Birmingham, England,Aston Villa F.C.
218,St. Jakob Park,"42,500",Basel, Switzerland,FC Basel
219,Weserstadion,"42,358",Bremen, Germany,SV Werder Bremen
220,Parken Stadium,"42,305",Copenhagen, Denmark,"Denmark, F.C. Copenhagen"
221,Niigata Stadium,"42,300",Niigata, Japan,Albirex Niigata
222,Jeju World Cup Stadium,"42,256",Seogwipo, South Korea,Jeju United FC
223,Estadio Garcilaso de la Vega,"42,056",Cusco, Peru,Cienciano del Cuzco
224,Stamford Bridge,"42,055",London, England,Chelsea F.C.
225,Estadio General Santander,"42,000",Cucuta, Colombia,Cucuta Deportivo
226,Stadium Perak,"42,000",Perak, Malaysia,Perak FA
227,Estadio Palogrande,"42,000",Manizales, Colombia,Once Caldas
228,Estadio Hernando Siles,"42,000",La Paz, Bolivia,"La Paz F.C., some Club Bolívar and The Strongest matches"
229,Stadio Flaminio,"42,000",Rome, Italy,no current user
230,Estadio Gigante de Arroyito,"41,654",Rosario, Argentina,Rosario Central
231,Stadio Friuli,"41,652",Udine, Italy,Udinese Calcio
232,Polideportivo Cachamay,"41,600",Ciudad Guayana, Venezuela,"Atlético Club Mineros de Guayana, Minervén Fútbol Club"
233,Ramat Gan Stadium,"41,580",Ramat Gan, Israel,"Israel national football team, some Maccabi Tel Aviv F.C. matches"
234,Estadio Morelos,"41,500",Morelia, Mexico,Monarcas Morelia
235,Südweststadion,"41,383",Ludwigshafen am Rhein, Germany,FSV Oggersheim
236,Goyang Stadium,"41,311",Goyang, South Korea,Kookmin Bank FC
237,Daejeon World Cup Stadium,"41,295",Daejeon, South Korea,Daejeon Citizen
238,Stade Félix Bollaert,"41,233",Lens, France,R.C. Lens
239,Dinamo Stadium,"41,040",Minsk, Belarus,F. C. Dinamo Minsk
240,Estadio Olímpico Atahualpa,"41,000",Quito, Ecuador,"Sociedad Deportivo Quito, Club Deportivo El Nacional"
241,Estadio Universitario,"41,000",San Nicolás de los Garza, Mexico,Club Deportivo U.A.N.L.
242,Goodison Park,"40,394",Liverpool, England,Everton F.C.
243,Estadio Lanús,"40,320",Lanús, Argentina,Club Atlético Lanús
244,Estadio Metropolitano de Fútbol de Lara,"40,312",Barquisimeto, Venezuela,Unión Lara
245,Elland Road,"40,242 ",Leeds, England,Leeds United A.F.C.
