rank,Stadium,Capacity,City,Country,Home Team(s),location
1,Rungrado May Day Stadium,150000,Pyongyang, North Korea,North Korea national football team,
2,Salt Lake Stadium,120000,Kolkata, India,"East Bengal Club, Mohammedan SC, Mohun Bagan AC,  India national football team","[22.5731115, 88.4030891]"
3,Azteca,105000,Mexico City, Mexico,"América, Mexico national football team","[18.8445146, -99.2354456]"
4,Melbourne Cricket Ground,103000,Melbourne, Australia,Australia national football team,"[-37.819909, 144.9832250067]"
5,Azadi Stadium,100000,Tehran, Iran,"Iran national football team, Esteghlal FC, Persepolis","[35.7244962, 51.2755487216]"
6,Bukit Jalil National Stadium,100000,Kuala Lumpur, Malaysia,Malaysia national football team,"[3.0546755, 101.6913690326]"
7,Camp Nou,98772,Barcelona, Spain,F.C. Barcelona,"[41.3808046, 2.1158872]"
8,Maracanã,96000,Rio de Janeiro, Brazil,"Flamengo, Fluminense, Botafogo and Vasco da Gama","[-22.91216195, -43.23118606]"
9,Beijing National Stadium,91000,Beijing, China,2008 Olympics football tournament final,"[40.0160281, 116.3713841339]"
10,Wembley Stadium,90000,London, England,England national football team,"[51.55606945, -0.2796033938]"
11,Estadio Monumental Isidro Romero Carbo,89930,Guayaquil,Ecuador,Barcelona Sporting Club,"[-2.18582235, -79.9249700465]"
12,Bung Karno Stadium,88306,Jakarta, Indonesia,Indonesia national football team,"[-6.21853605, 106.8026353197]"
13,ANZ Stadium,83500,Sydney, Australia,Australia,"[-33.8471082, 151.0633848447]"
14,Olimpiyskiy,83450,Kyiv, Ukraine,"Ukraine, Dynamo Kyiv, Arsenal Kyiv","[50.43349695, 30.5213486106]"
15,Stadio Giuseppe Meazza,82955,Milan, Italy,"A.C. Milan, Internazionale Milano","[45.47820035, 9.1239639933]"
16,Croke Park,82300,Dublin, Ireland,"Ireland, Gaelic Athletic Association,","[53.36035755, -6.2509811826]"
17,Stadio Olimpico,82300,Rome, Italy,"A.S. Roma, S.S. Lazio","[41.93394235, 12.4547704971]"
18,Atatürk Olympic Stadium,81283,Istanbul, Turkey,"İstanbul Büyükşehir Belediyespor, Galatasaray S.K., Turkey national football team","[41.0744732, 28.7656610517]"
19,Signal Iduna Park,81264,Dortmund, Germany,Borussia Dortmund,"[51.4924922, 7.4518548509]"
20,Shah Alam Stadium,80372,Shah Alam, Malaysia,Selangor FA,"[3.0838218, 101.5456258304]"
21,Estadio Santiago Bernabéu,80354,Madrid, Spain,Real Madrid,"[40.4530225, -3.6874219587]"
22,Giants Stadium (The Meadowlands),80242,East Rutherford, USA,"New York Giants, New York Jets, New York Red Bulls","[40.833989, -74.0970865]"
23,"Estadio Monumental ""U""",80093,Lima, Peru,Universitario de Deportes,"[-12.0621065, -77.0365256]"
24,Guangdong Olympic Stadium,80012,Guangzhou, China,2008 Olympics football tournament,"[23.13803625, 113.403429629]"
25,Borg El Arab Stadium,80000,Alexandria, Egypt,Egypt,"[30.9994696, 29.7294321536]"
26,Estádio do Morumbi,80000,São Paulo, Brazil,São Paulo F.C.,"[-23.60005845, -46.7201583473]"
27,June 11 Stadium,80000,Tripoli, Libya,"Libya national football team, Al-Ahly, Al-Ittihad, Al Madina Tripoli","[32.85990575, 13.1359000473]"
28,Stade des Martyrs,80000,Kinshasa,DR Congo,DR Congo national football team,"[-5.92806305, 22.3096029605]"
29,Shanghai Stadium,80000,Shanghai, China,2008 Olympics football tournament,"[31.1832135, 121.4373206895]"
30,Stade de France,80000,Saint-Denis, France,France,"[48.92447255, 2.3601325227]"
31,Arrowhead Stadium,79451,Kansas City, USA,"Kansas City Chiefs, Sporting Kansas City","[39.0751128, -78.191289]"
32,Luzhniki Stadium,78360,Moscow, Russia,"Torpedo Moscow, Spartak Moscow","[55.7157445, 37.5537672987]"
33,Stadio San Paolo,78210,Naples, Italy,Napoli,"[45.43574845, 8.5958371184]"
34,Jawaharlal Nehru Stadium,78000,New Delhi, India,Some I-League matches,"[28.58337705, 77.2335404029]"
35,Soccer City,78000,Johannesburg, South Africa,South Africa national football team,"[-26.23470625, 27.9826439004]"
36,Centenario Stadium,76609,Montevideo, Uruguay,Uruguay national football team,"[-34.89453925, -56.1526840941]"
37,Old Trafford,76212,Manchester, England,Manchester United,"[53.46310955, -2.2913864851]"
38,Aleppo International Stadium,75000,Aleppo, Syria,Al-Ittihad,"[36.1849318, 37.1176418366]"
39,Millennium Stadium,74500,Cardiff, Wales,Wales national football team,"[51.4782493, -3.1836667007]"
40,Olympiastadion,74228,Berlin, Germany,Hertha BSC Berlin,"[52.5145846, 13.2398144178]"
41,Cairo International Stadium,74100,Cairo, Egypt,"Egypt, Al-Ahly, El Zamalek","[30.0691151, 31.3122063805]"
42,International Stadium Yokohama,72327,Yokohama, Japan,Yokohama F. Marinos,"[35.5099882, 139.6063825439]"
43,Estádio Parque do Sabiá,72000,Uberlândia, Brazil,Uberlândia Esporte Clube,"[-18.91308715, -48.2329942146]"
44,Mineirão,71860,Belo Horizonte, Brazil,"Atlético Mineiro, Cruzeiro E.C.","[-19.8659115, -43.9710434043]"
45,Athens Olympic Stadium,71030,Athens,Greece,Greece national football team,"[37.9755648, 23.7348324]"
46,Yadegar-e-Emam Stadium,71000,Tabriz, Iran,some Teraktor Sazi matches,"[38.0738612, 46.2978789]"
47,Castelão,70000,São Luís, Brazil,"Sampaio Corrêa, Moto Club, Maranhão","[-2.54875695, -44.2609513387]"
48,Kim Il-sung Stadium,70000,Pyongyang, North Korea,Pyongyang City Sports Group,"[39.04385845, 125.7577377209]"
49,Allianz Arena,69901,Munich, Germany,"Bayern Munich, 1860 Munich","[48.21880845, 11.6246637626]"
50,Castelão,69000,Fortaleza, Brazil,"Ceará, Fortaleza","[-3.7304512, -38.5217989]"
51,Hrazdan Stadium,69000,Yerevan, Armenia,"FC Ararat Yerevan, FC Kilikia Yerevan","[40.18036705, 44.4946722922]"
52,Stadium Puskás Ferenc,68976,Budapest, Hungary,Hungary national football team,"[47.50310895, 19.0980508921]"
53,Gillette Stadium,68756,Foxborough, USA,"New England Patriots, New England Revolution","[42.0912526, -71.2644646106]"
54,Stadio delle Alpi,67229,Turin, Italy,"Juventus F.C., Torino F.C. 1906 (part-time)","[45.0677551, 7.6824892]"
55,King Fahd International Stadium,67000,Riyadh,Saudi Arabia,"Al Hilal, Al Shabab","[24.7885806, 46.8391448601]"
56,Qwest Field,67000,Seattle, USA,"Seattle Seahawks, Seattle Sounders","[47.5953459, -122.331644312]"
57,Estadio Nacional de Chile,66650,Santiago, Chile,"Chile national football team, Universidad de Chile","[-33.4643563, -70.612147]"
58,Workers Stadium,66161,Beijing,China,"2008 Olympics football tournament, some Beijing Guoan matches","[39.92951015, 116.4409951805]"
59,Estádio Fonte Nova,66080,Salvador, Brazil,Esporte Clube Bahia,"[-12.97888575, -38.503482173]"
60,Seoul World Cup Stadium,66080,Seoul, South Korea,FC Seoul,"[37.5683021, 126.8972476647]"
61,Stade 5 Juillet 1962,66000,Algiers, Algeria,MC Algiers,"[36.51641205, 2.4086593818]"
62,Daegu World Cup Stadium,65754,Daegu, South Korea,Daegu FC,"[35.8713, 128.6018]"
63,Estádio da Luz,65647,Lisbon, Portugal,Benfica,"[38.7526893, -9.1846898818]"
64,El Monumental,65645,Buenos Aires, Argentina,"Argentina national football team, River Plate","[-34.5527834, -58.4513211]"
65,Arena Itaquera,65645,São Paulo, Brazil,S.C. Corinthians,"[-23.5452934, -46.4742864364]"
66,Le Stade Olympique,65255,Montreal, Canada,"2007 FIFA U-20 World Cup, some local football teams matches","[45.5031824, -73.5698065]"
67,Rajamangala Stadium,65000,Bangkok, Thailand,Thailand national football team,"[13.75542905, 100.6221559457]"
68,Stade 7 November,65000,Radès, Tunisia,Tunisia national football team,"[36.767891, 10.2724617]"
69,Estadio Juan Domingo Perón,64161,Avellaneda, Argentina,Racing Club de Avellaneda,"[-31.383697, -64.1804450237]"
70,Saitama Stadium,63700,Saitama, Japan,Urawa Red Diamonds,"[35.9030742, 139.7176057093]"
71,Estadio Olímpico Universitario,63186,Mexico City, Mexico,Club Universidad Nacional,"[19.33175425, -99.1922849722]"
72,Estadio Jalisco,63163,Guadalajara, Mexico,"Club Deportivo Guadalajara, C.F. Atlas","[20.70477005, -103.3276846189]"
73,Yizhong Center,62000,Qingdao,China,Qingdao Zhongneng,"[36.0637967, 120.3192081]"
74,Veltins-Arena,61482,Gelsenkirchen, Germany,FC Schalke 04,"[51.55459375, 7.067600069]"
75,Emirates Stadium,60361,London, England,Arsenal F.C.,"[51.55504035, -0.1083996709]"
76,Celtic Park,60355,Glasgow, Scotland,Celtic F.C.,"[55.85018145, -4.2068226877]"
77,Commonwealth Stadium,60081,Edmonton, Canada,Canada national soccer team,"[53.55970035, -113.4776475019]"
78,Estádio do Arruda,60044,Recife, Brazil,Santa Cruz Futebol Clube,"[-8.0268093, -34.8911966745]"
79,Stade Vélodrome,60031,Marseille, France,Olympique de Marseille,"[43.26983495, 5.3959116641]"
80,Abuja Stadium,60000,Abuja, Nigeria,Nigeria,"[9.0643305, 7.4892974]"
81,Stade Moulay Abdellah,60000,Rabat, Morocco,FAR Rabat,"[33.95980675, -6.8899476338]"
82,Albertão,60000,Teresina, Brazil,some C.R Flamengo matches,"[-5.1161379, -42.7928719931]"
83,Jawaharlal Nehru Stadium,60000,Kochi, India,"FC Kochin, Viva Kerala","[9.9674277, 76.2454436]"
84,Kobe Universiade Memorial Stadium,60000,Kobe, Japan,some Vissel Kobe matches,"[34.6932379, 135.1943764]"
85,Lake Tanganyika Stadium,60000,Kigoma, Tanzania,some Reli FC matches,"[-4.90193195, 29.6619201002]"
86,Benjamin Mkapa National Stadium,60000,Dar es Salaam, Tanzania,Tanzania national football team,"[-6.85357465, 39.2732934737]"
87,Stade Leopold Senghor,60000,Dakar, Senegal,"Senegal, ASC Jeanne d'Arc","[14.74677165, -17.4519140387]"
88,Moi International Sports Centre,60000,Nairobi, Kenya,Kenya national football team,"[-1.2275475, 36.890181982]"
89,Nanjing Olympic Sports Center,60000,Nanjing, China,some local football teams matches,"[32.0438284, 118.7788631]"
90,National Sports Stadium,60000,Harare, Zimbabwe,Zimbabwe national football team,"[-17.82141495, 30.9950735131]"
91,Odi Stadium,60000,Mabopane, South Africa,Garankuwa United,"[-25.5216914, 28.040565091]"
92,Shenyang Olympic Sports Centre Stadium,60000,Shenyang, China,Shenyang Ginde,"[41.73911265, 123.4574420308]"
93,Tianhe Stadium,60000,Guangzhou, China,some Guangzhou Pharmaceutical matches,"[23.1405033, 113.3193596629]"
94,Wuhan Stadium,60000,Wuhan, China,some Wuhan Huanghelou matches,"[30.6388356, 114.128496144]"
95,Ellis Park Stadium,59611,Johannesburg, South Africa,Orlando Pirates FC,"[-26.19747885, 28.0607682379]"
96,Chongqing Olympic Sports Center,58680,Chongqing, China,Chongqing Qiche,"[29.52696115, 106.5018563378]"
97,Estádio Beira-Rio,58306,Porto Alegre, Brazil,Sport Club Internacional,"[-21.28552135, -42.5523529548]"
98,Stadio San Nicola,58248,Bari, Italy,A.S. Bari,"[41.0847276, 16.8400848978]"
99,İzmir Atatürk Stadyumu,58008,İzmir, Turkey,some Altay S.K. and Göztepe A.Ş. matches,"[38.43498345, 27.17801135]"
100,Estadio Metropolitano,58000,Barranquilla, Colombia,"Colombia national football team, Junior F.C.","[10.9269548, -74.8005111089]"
101,Estadio Olímpico de Sevilla,57619,Seville, Spain,some Spain matches,"[37.41723525, -6.0046133617]"
102,Camille Chamoun Sports City Stadium,57600,Beirut, Lebanon,Lebanon national football team,"[33.86707815, 35.4951176168]"
103,Estadio Alberto J. Armando,57395,Buenos Aires, Argentina,Boca Juniors,"[-34.63551715, -58.3649163269]"
104,National Olympic Stadium,57363,Tokyo, Japan,Emperor's Cup and J. League Cup finals,"[35.6821936, 139.762221]"
105,HSH Nordbank Arena,57274,Hamburg, Germany,Hamburger SV,"[53.550341, 10.000654]"
106,Coca-Cola Stadium,57000,Xi'an, China,Inter Xian,"[34.261004, 108.9423363]"
107,Robert F. Kennedy Memorial Stadium,56692,"Washington, D.C.", USA,D.C. United,"[38.88976815, -76.9718830728]"
108,Telstra Dome,56347,Melbourne, Australia,Melbourne Victory,"[-37.8142454, 144.9631732]"
109,Estadi Olímpic Lluís Companys,55926,Barcelona, Spain,RCD Espanyol,"[41.36472, 2.155645097]"
110,Gottlieb-Daimler-Stadion,55896,Stuttgart, Germany,VfB Stuttgart,"[48.79224875, 9.2320857]"
111,Dalian People's Stadium,55843,Dalian, China,Dalian Shide,"[38.9181714, 121.6282945]"
112,Estadio La Casa Blanca,55400,Quito, Ecuador,Liga Deportiva Universitaria,"[-0.2201641, -78.5123274]"
113,Vicente Calderón Stadium,55005,Madrid, Spain,Atlético Madrid,"[40.4167047, -3.7035825]"
114,Boris Paichadze Stadium,55000,Tbilisi, Georgia,FC Dinamo Tbilisi,"[41.6934591, 44.8014495]"
115,Helong Stadium,55000,Changsha, China,Hunan Xiangjun,"[28.1450774, 113.2384362]"
116,Pakhtakor Markaziy Stadium,55000,Tashkent, Uzbekistan,"Uzbekistan national football team, FC Pakhtakor Tashkent","[41.3154645, 69.2602831015]"
117,Singapore National Stadium,55000,Kallang, Singapore,Singapore national football team,"[1.3020909, 103.8763295]"
118,Stade Mohamed V,55000,Casablanca, Morocco,"Raja Casablanca, Wydad Casablanca","[33.5945144, -7.6200284]"
119,March 28 Stadium,55000,Benghazi, Libya,"Al-Ahly Benghazi, Al-Nasr Benghazi, Al Tahaddy Benghazi, some Libya matches","[32.10178545, 20.072622305]"
120,Wulihe Stadium,55000,Shenyang, China,Shenyang Ginde,"[41.8026095, 123.4279105]"
